,CL_UNIT,Code,DataValue,GeoFips,GeoName,NoteRef,TimePeriod,UNIT_MULT
625,Millions of current dollars,SQGDP2-1,"672,045.7",39000,Ohio,,2018Q2,6
626,Millions of current dollars,SQGDP2-1,"683,443.2",39000,Ohio,,2018Q3,6
627,Millions of current dollars,SQGDP2-1,"689,139.4",39000,Ohio,,2018Q4,6
628,Millions of current dollars,SQGDP2-1,"694,830.0",39000,Ohio,,2019Q1,6
629,Millions of current dollars,SQGDP2-1,"187,587.6",40000,Oklahoma,,2015Q1,6
630,Millions of current dollars,SQGDP2-1,"185,477.9",40000,Oklahoma,,2015Q2,6
631,Millions of current dollars,SQGDP2-1,"185,247.9",40000,Oklahoma,,2015Q3,6
632,Millions of current dollars,SQGDP2-1,"182,688.7",40000,Oklahoma,,2015Q4,6
633,Millions of current dollars,SQGDP2-1,"176,352.3",40000,Oklahoma,,2016Q1,6
634,Millions of current dollars,SQGDP2-1,"178,943.4",40000,Oklahoma,,2016Q2,6
635,Millions of current dollars,SQGDP2-1,"178,736.0",40000,Oklahoma,,2016Q3,6
636,Millions of current dollars,SQGDP2-1,"180,009.0",40000,Oklahoma,,2016Q4,6
637,Millions of current dollars,SQGDP2-1,"183,596.0",40000,Oklahoma,,2017Q1,6
638,Millions of current dollars,SQGDP2-1,"187,043.4",40000,Oklahoma,,2017Q2,6
639,Millions of current dollars,SQGDP2-1,"187,461.4",40000,Oklahoma,,2017Q3,6
640,Millions of current dollars,SQGDP2-1,"191,290.9",40000,Oklahoma,,2017Q4,6
641,Millions of current dollars,SQGDP2-1,"194,787.3",40000,Oklahoma,,2018Q1,6
642,Millions of current dollars,SQGDP2-1,"199,963.2",40000,Oklahoma,,2018Q2,6
643,Millions of current dollars,SQGDP2-1,"201,902.5",40000,Oklahoma,,2018Q3,6
644,Millions of current dollars,SQGDP2-1,"203,250.2",40000,Oklahoma,,2018Q4,6
645,Millions of current dollars,SQGDP2-1,"202,554.6",40000,Oklahoma,,2019Q1,6
646,Millions of current dollars,SQGDP2-1,"199,054.0",41000,Oregon,,2015Q1,6
647,Millions of current dollars,SQGDP2-1,"201,553.1",41000,Oregon,,2015Q2,6
648,Millions of current dollars,SQGDP2-1,"205,605.1",41000,Oregon,,2015Q3,6
649,Millions of current dollars,SQGDP2-1,"207,078.1",41000,Oregon,,2015Q4,6
650,Millions of current dollars,SQGDP2-1,"212,123.6",41000,Oregon,,2016Q1,6
651,Millions of current dollars,SQGDP2-1,"214,583.1",41000,Oregon,,2016Q2,6
652,Millions of current dollars,SQGDP2-1,"215,272.5",41000,Oregon,,2016Q3,6
653,Millions of current dollars,SQGDP2-1,"218,631.6",41000,Oregon,,2016Q4,6
654,Millions of current dollars,SQGDP2-1,"221,099.8",41000,Oregon,,2017Q1,6
655,Millions of current dollars,SQGDP2-1,"224,763.7",41000,Oregon,,2017Q2,6
656,Millions of current dollars,SQGDP2-1,"227,132.3",41000,Oregon,,2017Q3,6
657,Millions of current dollars,SQGDP2-1,"231,232.5",41000,Oregon,,2017Q4,6
658,Millions of current dollars,SQGDP2-1,"233,601.3",41000,Oregon,,2018Q1,6
659,Millions of current dollars,SQGDP2-1,"237,318.3",41000,Oregon,,2018Q2,6
660,Millions of current dollars,SQGDP2-1,"240,730.7",41000,Oregon,,2018Q3,6
661,Millions of current dollars,SQGDP2-1,"243,085.1",41000,Oregon,,2018Q4,6
662,Millions of current dollars,SQGDP2-1,"246,186.0",41000,Oregon,,2019Q1,6
663,Millions of current dollars,SQGDP2-1,"701,815.2",42000,Pennsylvania,,2015Q1,6
664,Millions of current dollars,SQGDP2-1,"709,826.4",42000,Pennsylvania,,2015Q2,6
665,Millions of current dollars,SQGDP2-1,"712,470.8",42000,Pennsylvania,,2015Q3,6
666,Millions of current dollars,SQGDP2-1,"715,990.0",42000,Pennsylvania,,2015Q4,6
667,Millions of current dollars,SQGDP2-1,"712,375.9",42000,Pennsylvania,,2016Q1,6
668,Millions of current dollars,SQGDP2-1,"721,324.3",42000,Pennsylvania,,2016Q2,6
669,Millions of current dollars,SQGDP2-1,"729,733.2",42000,Pennsylvania,,2016Q3,6
670,Millions of current dollars,SQGDP2-1,"733,629.4",42000,Pennsylvania,,2016Q4,6
671,Millions of current dollars,SQGDP2-1,"739,860.4",42000,Pennsylvania,,2017Q1,6
672,Millions of current dollars,SQGDP2-1,"746,634.5",42000,Pennsylvania,,2017Q2,6
673,Millions of current dollars,SQGDP2-1,"758,382.9",42000,Pennsylvania,,2017Q3,6
674,Millions of current dollars,SQGDP2-1,"764,482.7",42000,Pennsylvania,,2017Q4,6
675,Millions of current dollars,SQGDP2-1,"770,473.2",42000,Pennsylvania,,2018Q1,6
676,Millions of current dollars,SQGDP2-1,"785,245.2",42000,Pennsylvania,,2018Q2,6
677,Millions of current dollars,SQGDP2-1,"795,125.5",42000,Pennsylvania,,2018Q3,6
678,Millions of current dollars,SQGDP2-1,"803,307.4",42000,Pennsylvania,,2018Q4,6
679,Millions of current dollars,SQGDP2-1,"809,310.6",42000,Pennsylvania,,2019Q1,6
680,Millions of current dollars,SQGDP2-1,"56,089.7",44000,Rhode Island,,2015Q1,6
681,Millions of current dollars,SQGDP2-1,"56,904.2",44000,Rhode Island,,2015Q2,6
682,Millions of current dollars,SQGDP2-1,"56,693.4",44000,Rhode Island,,2015Q3,6
683,Millions of current dollars,SQGDP2-1,"57,535.3",44000,Rhode Island,,2015Q4,6
684,Millions of current dollars,SQGDP2-1,"56,650.6",44000,Rhode Island,,2016Q1,6
685,Millions of current dollars,SQGDP2-1,"57,578.1",44000,Rhode Island,,2016Q2,6
686,Millions of current dollars,SQGDP2-1,"58,104.6",44000,Rhode Island,,2016Q3,6
687,Millions of current dollars,SQGDP2-1,"58,575.7",44000,Rhode Island,,2016Q4,6
688,Millions of current dollars,SQGDP2-1,"58,158.8",44000,Rhode Island,,2017Q1,6
689,Millions of current dollars,SQGDP2-1,"59,201.3",44000,Rhode Island,,2017Q2,6
690,Millions of current dollars,SQGDP2-1,"59,692.2",44000,Rhode Island,,2017Q3,6
691,Millions of current dollars,SQGDP2-1,"59,965.7",44000,Rhode Island,,2017Q4,6
692,Millions of current dollars,SQGDP2-1,"60,503.5",44000,Rhode Island,,2018Q1,6
693,Millions of current dollars,SQGDP2-1,"61,431.9",44000,Rhode Island,,2018Q2,6
694,Millions of current dollars,SQGDP2-1,"60,807.4",44000,Rhode Island,,2018Q3,6
695,Millions of current dollars,SQGDP2-1,"61,340.9",44000,Rhode Island,,2018Q4,6
696,Millions of current dollars,SQGDP2-1,"61,928.2",44000,Rhode Island,,2019Q1,6
697,Millions of current dollars,SQGDP2-1,"199,290.2",45000,South Carolina,,2015Q1,6
698,Millions of current dollars,SQGDP2-1,"202,266.0",45000,South Carolina,,2015Q2,6
699,Millions of current dollars,SQGDP2-1,"206,136.1",45000,South Carolina,,2015Q3,6
700,Millions of current dollars,SQGDP2-1,"207,573.0",45000,South Carolina,,2015Q4,6
701,Millions of current dollars,SQGDP2-1,"208,687.2",45000,South Carolina,,2016Q1,6
702,Millions of current dollars,SQGDP2-1,"211,794.9",45000,South Carolina,,2016Q2,6
703,Millions of current dollars,SQGDP2-1,"213,402.1",45000,South Carolina,,2016Q3,6
704,Millions of current dollars,SQGDP2-1,"216,814.0",45000,South Carolina,,2016Q4,6
705,Millions of current dollars,SQGDP2-1,"219,707.8",45000,South Carolina,,2017Q1,6
706,Millions of current dollars,SQGDP2-1,"221,060.6",45000,South Carolina,,2017Q2,6
707,Millions of current dollars,SQGDP2-1,"222,548.3",45000,South Carolina,,2017Q3,6
708,Millions of current dollars,SQGDP2-1,"224,269.4",45000,South Carolina,,2017Q4,6
709,Millions of current dollars,SQGDP2-1,"225,947.2",45000,South Carolina,,2018Q1,6
710,Millions of current dollars,SQGDP2-1,"229,196.7",45000,South Carolina,,2018Q2,6
711,Millions of current dollars,SQGDP2-1,"231,905.7",45000,South Carolina,,2018Q3,6
712,Millions of current dollars,SQGDP2-1,"234,366.7",45000,South Carolina,,2018Q4,6
713,Millions of current dollars,SQGDP2-1,"236,752.5",45000,South Carolina,,2019Q1,6
714,Millions of current dollars,SQGDP2-1,"46,592.7",46000,South Dakota,,2015Q1,6
715,Millions of current dollars,SQGDP2-1,"47,292.4",46000,South Dakota,,2015Q2,6
716,Millions of current dollars,SQGDP2-1,"47,938.2",46000,South Dakota,,2015Q3,6
717,Millions of current dollars,SQGDP2-1,"48,973.5",46000,South Dakota,,2015Q4,6
718,Millions of current dollars,SQGDP2-1,"47,179.9",46000,South Dakota,,2016Q1,6
719,Millions of current dollars,SQGDP2-1,"48,095.7",46000,South Dakota,,2016Q2,6
720,Millions of current dollars,SQGDP2-1,"49,095.3",46000,South Dakota,,2016Q3,6
721,Millions of current dollars,SQGDP2-1,"49,475.3",46000,South Dakota,,2016Q4,6
722,Millions of current dollars,SQGDP2-1,"49,334.4",46000,South Dakota,,2017Q1,6
723,Millions of current dollars,SQGDP2-1,"49,706.2",46000,South Dakota,,2017Q2,6
724,Millions of current dollars,SQGDP2-1,"49,760.3",46000,South Dakota,,2017Q3,6
725,Millions of current dollars,SQGDP2-1,"49,636.1",46000,South Dakota,,2017Q4,6
726,Millions of current dollars,SQGDP2-1,"50,557.8",46000,South Dakota,,2018Q1,6
727,Millions of current dollars,SQGDP2-1,"51,305.2",46000,South Dakota,,2018Q2,6
728,Millions of current dollars,SQGDP2-1,"51,917.7",46000,South Dakota,,2018Q3,6
729,Millions of current dollars,SQGDP2-1,"52,543.8",46000,South Dakota,,2018Q4,6
730,Millions of current dollars,SQGDP2-1,"53,075.2",46000,South Dakota,,2019Q1,6
731,Millions of current dollars,SQGDP2-1,"315,286.7",47000,Tennessee,,2015Q1,6
732,Millions of current dollars,SQGDP2-1,"322,276.3",47000,Tennessee,,2015Q2,6
733,Millions of current dollars,SQGDP2-1,"326,203.8",47000,Tennessee,,2015Q3,6
734,Millions of current dollars,SQGDP2-1,"326,983.9",47000,Tennessee,,2015Q4,6
735,Millions of current dollars,SQGDP2-1,"328,338.5",47000,Tennessee,,2016Q1,6
736,Millions of current dollars,SQGDP2-1,"332,392.3",47000,Tennessee,,2016Q2,6
737,Millions of current dollars,SQGDP2-1,"336,378.7",47000,Tennessee,,2016Q3,6
738,Millions of current dollars,SQGDP2-1,"340,429.7",47000,Tennessee,,2016Q4,6
739,Millions of current dollars,SQGDP2-1,"342,571.9",47000,Tennessee,,2017Q1,6
740,Millions of current dollars,SQGDP2-1,"345,709.7",47000,Tennessee,,2017Q2,6
741,Millions of current dollars,SQGDP2-1,"349,679.8",47000,Tennessee,,2017Q3,6
742,Millions of current dollars,SQGDP2-1,"353,378.7",47000,Tennessee,,2017Q4,6
743,Millions of current dollars,SQGDP2-1,"355,029.9",47000,Tennessee,,2018Q1,6
744,Millions of current dollars,SQGDP2-1,"363,910.6",47000,Tennessee,,2018Q2,6
745,Millions of current dollars,SQGDP2-1,"369,803.4",47000,Tennessee,,2018Q3,6
746,Millions of current dollars,SQGDP2-1,"373,663.3",47000,Tennessee,,2018Q4,6
747,Millions of current dollars,SQGDP2-1,"377,088.4",47000,Tennessee,,2019Q1,6
748,Millions of current dollars,SQGDP2-1,"1,569,663.1",48000,Texas,,2015Q1,6
749,Millions of current dollars,SQGDP2-1,"1,568,492.4",48000,Texas,,2015Q2,6
750,Millions of current dollars,SQGDP2-1,"1,572,117.4",48000,Texas,,2015Q3,6
751,Millions of current dollars,SQGDP2-1,"1,562,313.0",48000,Texas,,2015Q4,6
752,Millions of current dollars,SQGDP2-1,"1,533,461.2",48000,Texas,,2016Q1,6
753,Millions of current dollars,SQGDP2-1,"1,558,108.4",48000,Texas,,2016Q2,6
754,Millions of current dollars,SQGDP2-1,"1,573,357.2",48000,Texas,,2016Q3,6
755,Millions of current dollars,SQGDP2-1,"1,592,656.6",48000,Texas,,2016Q4,6
756,Millions of current dollars,SQGDP2-1,"1,617,131.9",48000,Texas,,2017Q1,6
757,Millions of current dollars,SQGDP2-1,"1,640,408.6",48000,Texas,,2017Q2,6
758,Millions of current dollars,SQGDP2-1,"1,664,935.8",48000,Texas,,2017Q3,6
759,Millions of current dollars,SQGDP2-1,"1,695,501.5",48000,Texas,,2017Q4,6
760,Millions of current dollars,SQGDP2-1,"1,724,996.5",48000,Texas,,2018Q1,6
761,Millions of current dollars,SQGDP2-1,"1,766,262.6",48000,Texas,,2018Q2,6
762,Millions of current dollars,SQGDP2-1,"1,793,341.6",48000,Texas,,2018Q3,6
763,Millions of current dollars,SQGDP2-1,"1,818,585.4",48000,Texas,,2018Q4,6
764,Millions of current dollars,SQGDP2-1,"1,828,042.3",48000,Texas,,2019Q1,6
765,Millions of current dollars,SQGDP2-1,"146,420.8",49000,Utah,,2015Q1,6
766,Millions of current dollars,SQGDP2-1,"148,979.6",49000,Utah,,2015Q2,6
767,Millions of current dollars,SQGDP2-1,"150,389.8",49000,Utah,,2015Q3,6
768,Millions of current dollars,SQGDP2-1,"152,304.7",49000,Utah,,2015Q4,6
769,Millions of current dollars,SQGDP2-1,"154,276.2",49000,Utah,,2016Q1,6
770,Millions of current dollars,SQGDP2-1,"156,569.2",49000,Utah,,2016Q2,6
771,Millions of current dollars,SQGDP2-1,"159,245.8",49000,Utah,,2016Q3,6
772,Millions of current dollars,SQGDP2-1,"161,515.6",49000,Utah,,2016Q4,6
773,Millions of current dollars,SQGDP2-1,"162,214.9",49000,Utah,,2017Q1,6
774,Millions of current dollars,SQGDP2-1,"163,886.6",49000,Utah,,2017Q2,6
775,Millions of current dollars,SQGDP2-1,"167,144.9",49000,Utah,,2017Q3,6
776,Millions of current dollars,SQGDP2-1,"169,564.2",49000,Utah,,2017Q4,6
777,Millions of current dollars,SQGDP2-1,"173,072.7",49000,Utah,,2018Q1,6
778,Millions of current dollars,SQGDP2-1,"176,260.0",49000,Utah,,2018Q2,6
779,Millions of current dollars,SQGDP2-1,"179,150.3",49000,Utah,,2018Q3,6
780,Millions of current dollars,SQGDP2-1,"180,861.7",49000,Utah,,2018Q4,6
781,Millions of current dollars,SQGDP2-1,"183,163.4",49000,Utah,,2019Q1,6
782,Millions of current dollars,SQGDP2-1,"30,286.5",50000,Vermont,,2015Q1,6
783,Millions of current dollars,SQGDP2-1,"30,610.8",50000,Vermont,,2015Q2,6
784,Millions of current dollars,SQGDP2-1,"30,941.4",50000,Vermont,,2015Q3,6
785,Millions of current dollars,SQGDP2-1,"30,996.8",50000,Vermont,,2015Q4,6
786,Millions of current dollars,SQGDP2-1,"31,266.0",50000,Vermont,,2016Q1,6
787,Millions of current dollars,SQGDP2-1,"31,542.9",50000,Vermont,,2016Q2,6
788,Millions of current dollars,SQGDP2-1,"31,782.4",50000,Vermont,,2016Q3,6
789,Millions of current dollars,SQGDP2-1,"31,947.5",50000,Vermont,,2016Q4,6
790,Millions of current dollars,SQGDP2-1,"32,325.0",50000,Vermont,,2017Q1,6
791,Millions of current dollars,SQGDP2-1,"32,489.8",50000,Vermont,,2017Q2,6
792,Millions of current dollars,SQGDP2-1,"32,736.8",50000,Vermont,,2017Q3,6
793,Millions of current dollars,SQGDP2-1,"32,942.1",50000,Vermont,,2017Q4,6
794,Millions of current dollars,SQGDP2-1,"33,192.7",50000,Vermont,,2018Q1,6
795,Millions of current dollars,SQGDP2-1,"33,760.5",50000,Vermont,,2018Q2,6
796,Millions of current dollars,SQGDP2-1,"33,793.8",50000,Vermont,,2018Q3,6
797,Millions of current dollars,SQGDP2-1,"34,154.2",50000,Vermont,,2018Q4,6
798,Millions of current dollars,SQGDP2-1,"34,514.5",50000,Vermont,,2019Q1,6
799,Millions of current dollars,SQGDP2-1,"475,358.7",51000,Virginia,,2015Q1,6
800,Millions of current dollars,SQGDP2-1,"484,437.2",51000,Virginia,,2015Q2,6
801,Millions of current dollars,SQGDP2-1,"489,266.0",51000,Virginia,,2015Q3,6
802,Millions of current dollars,SQGDP2-1,"489,450.7",51000,Virginia,,2015Q4,6
803,Millions of current dollars,SQGDP2-1,"485,423.6",51000,Virginia,,2016Q1,6
804,Millions of current dollars,SQGDP2-1,"491,723.6",51000,Virginia,,2016Q2,6
805,Millions of current dollars,SQGDP2-1,"495,723.0",51000,Virginia,,2016Q3,6
806,Millions of current dollars,SQGDP2-1,"502,591.9",51000,Virginia,,2016Q4,6
807,Millions of current dollars,SQGDP2-1,"503,144.0",51000,Virginia,,2017Q1,6
808,Millions of current dollars,SQGDP2-1,"507,407.5",51000,Virginia,,2017Q2,6
809,Millions of current dollars,SQGDP2-1,"513,368.5",51000,Virginia,,2017Q3,6
810,Millions of current dollars,SQGDP2-1,"517,779.6",51000,Virginia,,2017Q4,6
811,Millions of current dollars,SQGDP2-1,"523,383.8",51000,Virginia,,2018Q1,6
812,Millions of current dollars,SQGDP2-1,"530,922.2",51000,Virginia,,2018Q2,6
813,Millions of current dollars,SQGDP2-1,"539,141.3",51000,Virginia,,2018Q3,6
814,Millions of current dollars,SQGDP2-1,"544,348.0",51000,Virginia,,2018Q4,6
815,Millions of current dollars,SQGDP2-1,"549,996.5",51000,Virginia,,2019Q1,6
816,Millions of current dollars,SQGDP2-1,"461,278.2",53000,Washington,,2015Q1,6
817,Millions of current dollars,SQGDP2-1,"469,093.6",53000,Washington,,2015Q2,6
818,Millions of current dollars,SQGDP2-1,"475,600.2",53000,Washington,,2015Q3,6
819,Millions of current dollars,SQGDP2-1,"476,356.9",53000,Washington,,2015Q4,6
820,Millions of current dollars,SQGDP2-1,"485,423.5",53000,Washington,,2016Q1,6
821,Millions of current dollars,SQGDP2-1,"489,114.5",53000,Washington,,2016Q2,6
822,Millions of current dollars,SQGDP2-1,"493,589.2",53000,Washington,,2016Q3,6
823,Millions of current dollars,SQGDP2-1,"503,643.5",53000,Washington,,2016Q4,6
824,Millions of current dollars,SQGDP2-1,"510,025.5",53000,Washington,,2017Q1,6
825,Millions of current dollars,SQGDP2-1,"518,700.5",53000,Washington,,2017Q2,6
826,Millions of current dollars,SQGDP2-1,"526,044.4",53000,Washington,,2017Q3,6
827,Millions of current dollars,SQGDP2-1,"534,931.4",53000,Washington,,2017Q4,6
828,Millions of current dollars,SQGDP2-1,"546,347.2",53000,Washington,,2018Q1,6
829,Millions of current dollars,SQGDP2-1,"560,181.8",53000,Washington,,2018Q2,6
830,Millions of current dollars,SQGDP2-1,"569,449.3",53000,Washington,,2018Q3,6
831,Millions of current dollars,SQGDP2-1,"576,623.5",53000,Washington,,2018Q4,6
832,Millions of current dollars,SQGDP2-1,"584,033.6",53000,Washington,,2019Q1,6
833,Millions of current dollars,SQGDP2-1,"69,798.8",54000,West Virginia,,2015Q1,6
834,Millions of current dollars,SQGDP2-1,"71,056.5",54000,West Virginia,,2015Q2,6
835,Millions of current dollars,SQGDP2-1,"70,553.5",54000,West Virginia,,2015Q3,6
836,Millions of current dollars,SQGDP2-1,"69,955.0",54000,West Virginia,,2015Q4,6
837,Millions of current dollars,SQGDP2-1,"68,640.4",54000,West Virginia,,2016Q1,6
838,Millions of current dollars,SQGDP2-1,"69,624.6",54000,West Virginia,,2016Q2,6
839,Millions of current dollars,SQGDP2-1,"70,256.0",54000,West Virginia,,2016Q3,6
840,Millions of current dollars,SQGDP2-1,"70,736.8",54000,West Virginia,,2016Q4,6
841,Millions of current dollars,SQGDP2-1,"72,390.9",54000,West Virginia,,2017Q1,6
842,Millions of current dollars,SQGDP2-1,"72,287.5",54000,West Virginia,,2017Q2,6
843,Millions of current dollars,SQGDP2-1,"73,421.9",54000,West Virginia,,2017Q3,6
844,Millions of current dollars,SQGDP2-1,"74,296.4",54000,West Virginia,,2017Q4,6
845,Millions of current dollars,SQGDP2-1,"74,784.0",54000,West Virginia,,2018Q1,6
846,Millions of current dollars,SQGDP2-1,"76,833.5",54000,West Virginia,,2018Q2,6
847,Millions of current dollars,SQGDP2-1,"79,122.9",54000,West Virginia,,2018Q3,6
848,Millions of current dollars,SQGDP2-1,"79,167.9",54000,West Virginia,,2018Q4,6
849,Millions of current dollars,SQGDP2-1,"79,481.6",54000,West Virginia,,2019Q1,6
850,Millions of current dollars,SQGDP2-1,"300,793.7",55000,Wisconsin,,2015Q1,6
851,Millions of current dollars,SQGDP2-1,"304,669.8",55000,Wisconsin,,2015Q2,6
852,Millions of current dollars,SQGDP2-1,"306,325.9",55000,Wisconsin,,2015Q3,6
853,Millions of current dollars,SQGDP2-1,"307,619.4",55000,Wisconsin,,2015Q4,6
854,Millions of current dollars,SQGDP2-1,"307,645.8",55000,Wisconsin,,2016Q1,6
855,Millions of current dollars,SQGDP2-1,"311,451.0",55000,Wisconsin,,2016Q2,6
856,Millions of current dollars,SQGDP2-1,"314,300.2",55000,Wisconsin,,2016Q3,6
857,Millions of current dollars,SQGDP2-1,"315,165.2",55000,Wisconsin,,2016Q4,6
858,Millions of current dollars,SQGDP2-1,"316,993.9",55000,Wisconsin,,2017Q1,6
859,Millions of current dollars,SQGDP2-1,"319,279.6",55000,Wisconsin,,2017Q2,6
860,Millions of current dollars,SQGDP2-1,"324,097.5",55000,Wisconsin,,2017Q3,6
861,Millions of current dollars,SQGDP2-1,"325,966.6",55000,Wisconsin,,2017Q4,6
862,Millions of current dollars,SQGDP2-1,"331,216.5",55000,Wisconsin,,2018Q1,6
863,Millions of current dollars,SQGDP2-1,"335,519.1",55000,Wisconsin,,2018Q2,6
864,Millions of current dollars,SQGDP2-1,"338,680.2",55000,Wisconsin,,2018Q3,6
865,Millions of current dollars,SQGDP2-1,"342,470.0",55000,Wisconsin,,2018Q4,6
866,Millions of current dollars,SQGDP2-1,"345,389.9",55000,Wisconsin,,2019Q1,6
867,Millions of current dollars,SQGDP2-1,"38,019.6",56000,Wyoming,,2015Q1,6
868,Millions of current dollars,SQGDP2-1,"37,999.4",56000,Wyoming,,2015Q2,6
869,Millions of current dollars,SQGDP2-1,"37,948.3",56000,Wyoming,,2015Q3,6
870,Millions of current dollars,SQGDP2-1,"36,993.3",56000,Wyoming,,2015Q4,6
871,Millions of current dollars,SQGDP2-1,"35,962.9",56000,Wyoming,,2016Q1,6
872,Millions of current dollars,SQGDP2-1,"35,886.1",56000,Wyoming,,2016Q2,6
873,Millions of current dollars,SQGDP2-1,"35,789.5",56000,Wyoming,,2016Q3,6
874,Millions of current dollars,SQGDP2-1,"35,983.0",56000,Wyoming,,2016Q4,6
875,Millions of current dollars,SQGDP2-1,"36,903.3",56000,Wyoming,,2017Q1,6
876,Millions of current dollars,SQGDP2-1,"37,644.3",56000,Wyoming,,2017Q2,6
877,Millions of current dollars,SQGDP2-1,"37,522.8",56000,Wyoming,,2017Q3,6
878,Millions of current dollars,SQGDP2-1,"38,430.4",56000,Wyoming,,2017Q4,6
879,Millions of current dollars,SQGDP2-1,"38,495.9",56000,Wyoming,,2018Q1,6
880,Millions of current dollars,SQGDP2-1,"39,230.1",56000,Wyoming,,2018Q2,6
881,Millions of current dollars,SQGDP2-1,"39,859.6",56000,Wyoming,,2018Q3,6
882,Millions of current dollars,SQGDP2-1,"39,898.8",56000,Wyoming,,2018Q4,6
883,Millions of current dollars,SQGDP2-1,"39,427.5",56000,Wyoming,,2019Q1,6
884,Millions of current dollars,SQGDP2-1,"967,415.7",91000,New England,,2015Q1,6
885,Millions of current dollars,SQGDP2-1,"983,485.9",91000,New England,,2015Q2,6
886,Millions of current dollars,SQGDP2-1,"985,707.0",91000,New England,,2015Q3,6
887,Millions of current dollars,SQGDP2-1,"996,399.9",91000,New England,,2015Q4,6
888,Millions of current dollars,SQGDP2-1,"996,211.6",91000,New England,,2016Q1,6
889,Millions of current dollars,SQGDP2-1,"1,007,931.7",91000,New England,,2016Q2,6
890,Millions of current dollars,SQGDP2-1,"1,016,419.4",91000,New England,,2016Q3,6
891,Millions of current dollars,SQGDP2-1,"1,019,787.8",91000,New England,,2016Q4,6
892,Millions of current dollars,SQGDP2-1,"1,025,381.0",91000,New England,,2017Q1,6
893,Millions of current dollars,SQGDP2-1,"1,036,157.7",91000,New England,,2017Q2,6
894,Millions of current dollars,SQGDP2-1,"1,049,408.1",91000,New England,,2017Q3,6
895,Millions of current dollars,SQGDP2-1,"1,054,098.6",91000,New England,,2017Q4,6
896,Millions of current dollars,SQGDP2-1,"1,068,840.6",91000,New England,,2018Q1,6
897,Millions of current dollars,SQGDP2-1,"1,078,395.2",91000,New England,,2018Q2,6
898,Millions of current dollars,SQGDP2-1,"1,091,558.4",91000,New England,,2018Q3,6
899,Millions of current dollars,SQGDP2-1,"1,102,177.9",91000,New England,,2018Q4,6
900,Millions of current dollars,SQGDP2-1,"1,113,192.5",91000,New England,,2019Q1,6
901,Millions of current dollars,SQGDP2-1,"3,290,608.2",92000,Mideast,,2015Q1,6
902,Millions of current dollars,SQGDP2-1,"3,339,707.9",92000,Mideast,,2015Q2,6
903,Millions of current dollars,SQGDP2-1,"3,354,495.7",92000,Mideast,,2015Q3,6
904,Millions of current dollars,SQGDP2-1,"3,337,571.2",92000,Mideast,,2015Q4,6
905,Millions of current dollars,SQGDP2-1,"3,389,441.0",92000,Mideast,,2016Q1,6
906,Millions of current dollars,SQGDP2-1,"3,428,944.0",92000,Mideast,,2016Q2,6
907,Millions of current dollars,SQGDP2-1,"3,442,664.0",92000,Mideast,,2016Q3,6
908,Millions of current dollars,SQGDP2-1,"3,464,602.9",92000,Mideast,,2016Q4,6
909,Millions of current dollars,SQGDP2-1,"3,506,591.0",92000,Mideast,,2017Q1,6
910,Millions of current dollars,SQGDP2-1,"3,529,932.8",92000,Mideast,,2017Q2,6
911,Millions of current dollars,SQGDP2-1,"3,575,801.1",92000,Mideast,,2017Q3,6
912,Millions of current dollars,SQGDP2-1,"3,610,059.4",92000,Mideast,,2017Q4,6
913,Millions of current dollars,SQGDP2-1,"3,641,801.1",92000,Mideast,,2018Q1,6
914,Millions of current dollars,SQGDP2-1,"3,706,637.4",92000,Mideast,,2018Q2,6
915,Millions of current dollars,SQGDP2-1,"3,746,975.9",92000,Mideast,,2018Q3,6
916,Millions of current dollars,SQGDP2-1,"3,776,241.9",92000,Mideast,,2018Q4,6
917,Millions of current dollars,SQGDP2-1,"3,812,948.1",92000,Mideast,,2019Q1,6
918,Millions of current dollars,SQGDP2-1,"2,476,505.5",93000,Great Lakes,,2015Q1,6
919,Millions of current dollars,SQGDP2-1,"2,508,927.5",93000,Great Lakes,,2015Q2,6
920,Millions of current dollars,SQGDP2-1,"2,525,596.6",93000,Great Lakes,,2015Q3,6
921,Millions of current dollars,SQGDP2-1,"2,532,684.9",93000,Great Lakes,,2015Q4,6
922,Millions of current dollars,SQGDP2-1,"2,524,333.1",93000,Great Lakes,,2016Q1,6
923,Millions of current dollars,SQGDP2-1,"2,561,077.0",93000,Great Lakes,,2016Q2,6
924,Millions of current dollars,SQGDP2-1,"2,577,179.8",93000,Great Lakes,,2016Q3,6
925,Millions of current dollars,SQGDP2-1,"2,606,802.9",93000,Great Lakes,,2016Q4,6
926,Millions of current dollars,SQGDP2-1,"2,613,571.0",93000,Great Lakes,,2017Q1,6
927,Millions of current dollars,SQGDP2-1,"2,633,067.3",93000,Great Lakes,,2017Q2,6
928,Millions of current dollars,SQGDP2-1,"2,665,422.7",93000,Great Lakes,,2017Q3,6
929,Millions of current dollars,SQGDP2-1,"2,688,463.8",93000,Great Lakes,,2017Q4,6
930,Millions of current dollars,SQGDP2-1,"2,719,392.1",93000,Great Lakes,,2018Q1,6
931,Millions of current dollars,SQGDP2-1,"2,756,341.5",93000,Great Lakes,,2018Q2,6
932,Millions of current dollars,SQGDP2-1,"2,793,859.4",93000,Great Lakes,,2018Q3,6
933,Millions of current dollars,SQGDP2-1,"2,820,272.4",93000,Great Lakes,,2018Q4,6
